id,title,store_name,category,new_price,old_price,discount_percent,in_store_confidence,needs_review,source_url,addr,lat,lon,captured_at
d806009d48a678c6ed6408ff28a982da6353ba4d,Home,Rocks,jewellery,13.25,18.29,,HIGH,True,https://rocks.ie/collections/jewellery-and-watches-sale-items/products/oval-yellow-diamond-solitiatire-diamond-set-shoulders-1-16ct,Old Dublin Road,53.2898373,-6.1999596,2026-02-16T10:25:48+00:00
daaab2fed37fd5e0aa9ca07f9a390239f616e1a5,Ladies Wool Peaky Blinders Hat,Weavers of Ireland,clothes,49.95,49.95,,LOW,True,https://weaversofireland.com/collections/outlet,"9, Westmoreland Street, Dublin",53.3459126,-6.2594181,2026-02-16T10:25:07+00:00
daf52c82a10be2da404f0ff755c6dd911974124e,"LG 65"" OLED Evo AI C5 4K Smart TV | OLED65C54LA.AEK",Harvey Norman,home appliances,150.0,,,HIGH,True,https://www.harveynorman.ie/promotions-en/lg-cashback-2026/,"230, Carrickmines Park, D18 FH48",53.2523369,-6.1860761,2026-02-16T10:15:52+00:00
dd61865104dd64d9efc4b18e36d73e38567e876f,Cable Knit Crew Neck Aran Wool Sweater,Weavers of Ireland,clothes,66.95,66.95,,LOW,True,https://weaversofireland.com/collections/outlet-for-her,"9, Westmoreland Street, Dublin",53.3459126,-6.2594181,2026-02-16T10:25:20+00:00
dff3d00136234822aefb32566ab03ac7169f20a4,LILLHAVET Washing-up bowl,IKEA,home appliances,6.0,6.0,50,HIGH,True,https://www.ikea.com/ie/en/ideas/tips-for-more-sustainable-living/smart-solutions-to-save-water-at-home-pub59724200/,"Saint Margaret's Road, Dublin",53.4071706,-6.2763987,2026-02-16T10:25:26+00:00
e01a06ed898b541fc9580859b89cee5145a93774,Add to wish list,Harvey Norman,home appliances,77.99,,,LOW,True,https://www.harveynorman.ie/online/diy/automotive-equipment/vehicle-repair-and-speciality-tools/,"230, Carrickmines Park, D18 FH48",53.2523369,-6.1860761,2026-02-16T10:25:36+00:00
e24f2efc13636519bcc4d2758f7b02f6234ea27c,€ 291.99,Harvey Norman,home appliances,291.99,,,LOW,True,https://www.harveynorman.ie/online/diy/automotive-equipment/vehicle-repair-and-speciality-tools/,"230, Carrickmines Park, D18 FH48",53.2523369,-6.1860761,2026-02-16T10:25:36+00:00
e5d51ae56aa29dca97b44b32f2038ab3da87bb9b,Swedish Restaurant,IKEA,home appliances,,,,HIGH,True,https://www.ikea.com/ie/en/food/salesareas/restaurant/?categories=SC017,"Saint Margaret's Road, Dublin",53.4071706,-6.2763987,2026-02-16T10:25:23+00:00
e7dce0a33e10ae821306517b75af84b78f3deacb,"€ 1,299",Harvey Norman,home appliances,1.29,100.0,,HIGH,True,https://www.harveynorman.ie/promotions-en/lg-cashback-2026/,"230, Carrickmines Park, D18 FH48",53.2523369,-6.1860761,2026-02-16T10:15:52+00:00
e81dff6c8da063459db9dbac356b75cf1802ac29,"SVARTABBORRE Baking sheet rack, 27x26x33 cm",IKEA,home appliances,8.0,8.0,20,HIGH,True,https://www.ikea.com/ie/en/offers/,"Saint Margaret's Road, Dublin",53.4071706,-6.2763987,2026-02-16T10:15:42+00:00
eb816e7b551b061a2788c720b683ef04482d990d,€ 77.99,Harvey Norman,home appliances,77.99,,,LOW,True,https://www.harveynorman.ie/online/diy/automotive-equipment/vehicle-repair-and-speciality-tools/,"230, Carrickmines Park, D18 FH48",53.2523369,-6.1860761,2026-02-16T10:25:36+00:00
ecbf292ff255858a330b4cbfbc3554eac4007aaa,"SVARTABBORRE Baking sheet rack, 27x26x33 cm",IKEA,home appliances,8.0,8.0,20,HIGH,True,https://www.ikea.com/ie/en/offers,"Saint Margaret's Road, Dublin",53.4071706,-6.2763987,2026-02-16T10:14:47+00:00
ecfe5bdcc0190e4c829f26b92a9af69fe7e4045a,Rocks Diamond & Gemstone Floral Necklace,Rocks,jewellery,1.39,,,HIGH,True,https://rocks.ie/collections/jewellery-and-watches-sale-items/products/rocks-diamond-gemstone-floral-necklace,Old Dublin Road,53.2898373,-6.1999596,2026-02-16T10:25:45+00:00
eeaa295f839ea424f215c5f7056c18850641b435,€ 15,Harvey Norman,home appliances,15.0,45.0,100,HIGH,True,https://www.harveynorman.ie/clearance/homeware-clearance/?mega-menu,"230, Carrickmines Park, D18 FH48",53.2523369,-6.1860761,2026-02-16T10:25:29+00:00
f38625122df5c9868171560d215a86b1ab1d7bf6,Talk to a Diamond Expert,Rocks,jewellery,13.25,18.29,15,HIGH,True,https://rocks.ie/collections/jewellery-and-watches-sale-items/products/oval-yellow-diamond-solitiatire-diamond-set-shoulders-1-16ct,Old Dublin Road,53.2898373,-6.1999596,2026-02-16T10:25:48+00:00
f61b6c26d3e66703940ec1c6e707d42f71d85f5d,Ladies Boston Wool Felt Hat,Weavers of Ireland,clothes,79.95,79.95,,LOW,True,https://weaversofireland.com/collections/jan-sale-2026,"9, Westmoreland Street, Dublin",53.3459126,-6.2594181,2026-02-16T10:25:18+00:00
f68d921a493ea6630c16ea0fc69b27aec0785d85,"NORDBERGET Mattress pad, Standard King",IKEA,home appliances,127.0,127.0,20,HIGH,True,https://www.ikea.com/ie/en/offers/,"Saint Margaret's Road, Dublin",53.4071706,-6.2763987,2026-02-16T10:15:42+00:00
f6a0f90ff424a932575092e2c3e14801ed6e706a,"€ 1,999",Harvey Norman,home appliances,1.99,,,HIGH,True,https://www.harveynorman.ie/big-sale/big-sale-deals-on-electrical/deals-on-home-appliances/deals-on-cooking-en-2/,"230, Carrickmines Park, D18 FH48",53.2523369,-6.1860761,2026-02-16T10:15:49+00:00
f7596d002274cdb47c8d99efe47786d5e86976fe,"LG 55"" OLED Evo AI C5 4K Smart TV | OLED55C54LA.AEK",Harvey Norman,home appliances,100.0,,,HIGH,True,https://www.harveynorman.ie/promotions-en/lg-cashback-2026/,"230, Carrickmines Park, D18 FH48",53.2523369,-6.1860761,2026-02-16T10:15:52+00:00
f9b1d30e2831d732cfef7448f1c4449e8fee0bfa,€ 998,Harvey Norman,home appliances,1.04,998.0,,HIGH,True,https://www.harveynorman.ie/big-sale/big-sale-deals-on-electrical/deals-on-home-appliances/deals-on-laundry-en/,"230, Carrickmines Park, D18 FH48",53.2523369,-6.1860761,2026-02-16T10:15:57+00:00
fbe24b340460a684731313a5308d7aea70756d18,FIND IN STORE,Harvey Norman,home appliances,1.29,,,HIGH,True,https://www.harveynorman.ie/promotions-en/lg-cashback-2026/,"230, Carrickmines Park, D18 FH48",53.2523369,-6.1860761,2026-02-16T10:15:52+00:00
fdd1bcccdb1947d8a6cb63c1e3b1e17f86b16b7b,FIND IN STORE,Harvey Norman,home appliances,1.11,,,HIGH,True,https://www.harveynorman.ie/big-sale/big-sale-deals-on-electrical/deals-on-home-appliances/deals-on-laundry-en/,"230, Carrickmines Park, D18 FH48",53.2523369,-6.1860761,2026-02-16T10:15:57+00:00
